Var1,Var2,Var3,Var4
method,h,error,c
MQ,0.2,0.00523765506878482,0.5
InvMQ,0.2,0.00284766483314835,0.5
Gauss,0.2,0.00190731643591475,0.5
MQ,0.1,0.0013101080187282,0.5
InvMQ,0.1,0.000698960487284035,0.5
Gauss,0.1,0.000467486373703981,0.5
MQ,0.05,0.00032757292991605,0.5
InvMQ,0.05,0.000173916219275582,0.5
Gauss,0.05,0.000116287732405237,0.5
MQ,0.025,8.18961438095279e-05,0.5
InvMQ,0.025,4.34273339198769e-05,0.5
Gauss,0.025,2.90354423940188e-05,0.5
MQ,0.0125,2.04742205424315e-05,0.5
InvMQ,0.0125,1.0853599085378e-05,0.5
Gauss,0.0125,7.25658013489869e-06,0.5
MQ,0.2,0.00552247486741019,0.6
InvMQ,0.2,0.00266680716787933,0.6
Gauss,0.2,0.00160001403006146,0.6
MQ,0.1,0.0013831893071826,0.6
InvMQ,0.1,0.000650254201316936,0.6
Gauss,0.1,0.000388864630116013,0.6
MQ,0.05,0.000345963045357184,0.6
InvMQ,0.05,0.000161511500920166,0.6
Gauss,0.05,9.65192349832367e-05,0.6
MQ,0.025,8.65011991868216e-05,0.6
InvMQ,0.025,4.03117327815296e-05,0.6
Gauss,0.025,2.40862382762427e-05,0.6
MQ,0.0125,2.16259524293525e-05,0.6
InvMQ,0.0125,1.00737918459134e-05,0.6
Gauss,0.0125,6.01883649116144e-06,0.6
MQ,0.2,0.00581418733779418,0.7
InvMQ,0.2,0.00249646574444609,0.7
Gauss,0.2,0.00131999201737559,0.7
MQ,0.1,0.00145839781547614,0.7
InvMQ,0.1,0.000603716370791484,0.7
Gauss,0.1,0.000316855118493901,0.7
MQ,0.05,0.000364911475330494,0.7
InvMQ,0.05,0.000149616055021913,0.7
Gauss,0.05,7.83895261651407e-05,0.7
MQ,0.025,9.12475116739137e-05,0.7
InvMQ,0.025,3.73213281887857e-05,0.7
Gauss,0.025,1.9545817498804e-05,0.7
MQ,0.0125,2.28131065286691e-05,0.7
InvMQ,0.0125,9.32515359482395e-06,0.7
Gauss,0.0125,4.88323064867083e-06,0.7
MQ,0.2,0.00611270036651964,0.8
InvMQ,0.2,0.00233637177328709,0.8
Gauss,0.2,0.00106498624839955,0.8
MQ,0.1,0.00153573435842716,0.8
InvMQ,0.1,0.000559301488996889,0.8
Gauss,0.1,0.000250798392666526,0.8
MQ,0.05,0.000384420212562184,0.8
InvMQ,0.05,0.000138218775214607,0.8
Gauss,0.05,6.17258746487136e-05,0.8
MQ,0.025,9.61356942074778e-05,0.8
InvMQ,0.025,3.44533381205058e-05,0.8
Gauss,0.025,1.53704683037048e-05,0.8
MQ,0.0125,2.40358425695417e-05,0.8
InvMQ,0.0125,8.60698573929538e-06,0.8
Gauss,0.0125,3.83880231205147e-06,0.8
MQ,0.2,0.00641791907879462,0.9
InvMQ,0.2,0.00218627262670492,0.9
Gauss,0.2,0.000832934630262716,0.9
MQ,0.1,0.00161519867634735,0.9
InvMQ,0.1,0.000516962729945775,0.9
Gauss,0.1,0.000189963305982818,0.9
MQ,0.05,0.000404490982415752,0.9
InvMQ,0.05,0.000127307534271035,0.9
Gauss,0.05,4.63260944988938e-05,0.9
MQ,0.025,0.000101166296766781,0.9
InvMQ,0.025,3.17046751074989e-05,0.9
Gauss,0.025,1.15083160817435e-05,0.9
MQ,0.0125,2.52943016563333e-05,0.9
InvMQ,0.0125,7.91850851528431e-06,0.9
Gauss,0.0125,2.87249678721485e-06,0.9
